"Partido","Numero Lista","Nombre Lista","Distrito","Cargo","Nombre","Posicion"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","DIPUTADO NACIONAL TITULAR","FORNERO, CARLOS DANIEL","1"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","DIPUTADO NACIONAL TITULAR","SARDINA MAINETTI, CINTIA ADRIANA","2"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","DIPUTADO NACIONAL TITULAR","KILLER, MARIO ESTANISLAO","3"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","DIPUTADO NACIONAL TITULAR","BERRE, SANDRA GRACIELA","4"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","DIPUTADO NACIONAL TITULAR","ALANIS, CLAUDIO ALCIDES","5"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","DIPUTADO NACIONAL TITULAR","CABRERA, ANTONIO RAFAEL","6"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","DIPUTADO NACIONAL TITULAR","RODRIGUEZ, NATALIA CAROLINA","7"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","DIPUTADO NACIONAL TITULAR","PECORAR, SEBASTIAN FEDERICO","8"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","DIPUTADO NACIONAL TITULAR","LEVATO, LEONARDO DAMIAN","9"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","DIPUTADO NACIONAL TITULAR","SANCHEZ, CAROLINA ELISA","10"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","DIPUTADO NACIONAL SUPLENTE","SILVA, DAMIAN RODRIGO","1"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","DIPUTADO NACIONAL SUPLENTE","COMBA, GRACIELA NOEMI","2"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","DIPUTADO NACIONAL SUPLENTE","GONZALEZ, ADOLFO GUMERSINDO","3"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","DIPUTADO NACIONAL SUPLENTE","MUÑOZ, PEDRO ALEJANDRO","4"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","DIPUTADO NACIONAL SUPLENTE","CORTESE, RAUL CLAUDIO","5"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","DIPUTADO NACIONAL SUPLENTE","LIZZI, MARIA CRISTINA","6"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","PARLAMENTARIO MERCOSUR DISTRITO REGIONAL TITULAR","LOBOS, LUIS ALBERTO JESUS","1"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","PARLAMENTARIO MERCOSUR DISTRITO REGIONAL SUPLENTE","BONACCI, JOSE ALEJANDRO","1"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","PARLAMENTARIO MERCOSUR DISTRITO REGIONAL SUPLENTE","FERRARO, VANINA ELIANA","1"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","SENADOR NACIONAL TITULAR","RODRIGUEZ, CRISTIAN ALEJANDRO","1"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","SENADOR NACIONAL TITULAR","MAINETTI, MARIA HEBE","2"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","SENADOR NACIONAL SUPLENTE","BONACCI, JORGE ANTONIO","1"
"UNITE POR LA LIBERTAD Y LA DIGNIDAD","188","A - GENTE EN ACCION","SANTA FE","SENADOR NACIONAL SUPLENTE","ROMERO, PAULA ANDREA","2"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","DIPUTADO NACIONAL TITULAR","MARTINEZ, ANA LAURA","1"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","DIPUTADO NACIONAL TITULAR","INCICCO, LUCAS CIRIACO","2"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","DIPUTADO NACIONAL TITULAR","NUÑEZ, JOSE CARLOS","3"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","DIPUTADO NACIONAL TITULAR","HUMMEL, ASTRID CAROLINA ANDREA","4"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","DIPUTADO NACIONAL TITULAR","ORELL, FRANCISCO JAVIER","5"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","DIPUTADO NACIONAL TITULAR","ARZAMENDIA, LUCAS DEMIAN","6"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","DIPUTADO NACIONAL TITULAR","MITRE, PAULA CAROLINA","7"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","DIPUTADO NACIONAL TITULAR","PANCRAZIO, ERNESTO FEDERICO","8"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","DIPUTADO NACIONAL TITULAR","JEANNOT, DARIO","9"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","DIPUTADO NACIONAL TITULAR","ESSER, ELISA ERICA","10"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","DIPUTADO NACIONAL SUPLENTE","MASTROPAOLO, SEBASTIAN","1"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","DIPUTADO NACIONAL SUPLENTE","MIGNACO, MARIA ALEJANDRA","2"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","DIPUTADO NACIONAL SUPLENTE","ZUCHIATTI RIESTRA, NESTOR LUIS","3"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","DIPUTADO NACIONAL SUPLENTE","MINNITI, SERGIO DANIEL","4"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","DIPUTADO NACIONAL SUPLENTE","BUYATTI, CLAUDIA MONICA","5"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","DIPUTADO NACIONAL SUPLENTE","NOCETTI, HERNAN","6"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","PARLAMENTARIO MERCOSUR DISTRITO REGIONAL TITULAR","MANSILLA, GONZALO JAVIER","1"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","PARLAMENTARIO MERCOSUR DISTRITO REGIONAL SUPLENTE","GONZALEZ, MARIA EUGENIA","1"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","PARLAMENTARIO MERCOSUR DISTRITO REGIONAL SUPLENTE","MARTIN, JEREMIAS","2"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","SENADOR NACIONAL TITULAR","REUTEMANN, CARLOS ALBERTO","1"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","SENADOR NACIONAL TITULAR","VUCASOVICH, MARIA ALEJANDRA","2"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","SENADOR NACIONAL SUPLENTE","SPINOZZI, RICARDO ADRIAN","1"
"ALIANZA CAMBIEMOS","501","1A - EL CAMINO DEL CAMBIO","SANTA FE","SENADOR NACIONAL SUPLENTE","SOLA, MARIA XIMENA","2"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","DIPUTADO NACIONAL TITULAR","CRIVARO, OCTAVIO","1"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","DIPUTADO NACIONAL TITULAR","TESSIO, JULIA","2"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","DIPUTADO NACIONAL TITULAR","CERANA, GUILLERMO JULIO CESAR","3"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","DIPUTADO NACIONAL TITULAR","RIVERA, MAGALI","4"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","DIPUTADO NACIONAL TITULAR","MOLINA, LUCIANO JOSE","5"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","DIPUTADO NACIONAL TITULAR","GONZALEZ, PABLO JOSE MARIA","6"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","DIPUTADO NACIONAL TITULAR","ARAGONA, AIDA IRENE","7"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","DIPUTADO NACIONAL TITULAR","NARDONI, PABLO DAMIAN","8"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","DIPUTADO NACIONAL TITULAR","MATUTE, AGUSTIN IMANOL","9"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","DIPUTADO NACIONAL TITULAR","ENCINA, CINTIA","10"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","DIPUTADO NACIONAL SUPLENTE","GIECO, AGOSTINA LORELEY","1"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","DIPUTADO NACIONAL SUPLENTE","D´ANNUNZIO, JUAN IGNACIO","2"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","DIPUTADO NACIONAL SUPLENTE","PUJOL, MARIA VICTORIA","3"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","DIPUTADO NACIONAL SUPLENTE","MARTINEZ, MARINA MERCEDES","4"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","DIPUTADO NACIONAL SUPLENTE","LEVY, BRUNO","5"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","DIPUTADO NACIONAL SUPLENTE","PUENTE, PATRICIO ROQUE","6"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","PARLAMENTARIO MERCOSUR DISTRITO REGIONAL TITULAR","GRISOLIA, VIRGINIA","1"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","PARLAMENTARIO MERCOSUR DISTRITO REGIONAL SUPLENTE","LOGIUDICI, GIORGINA","1"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","PARLAMENTARIO MERCOSUR DISTRITO REGIONAL SUPLENTE","FORBITTI, MARIA","2"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","SENADOR NACIONAL TITULAR","CASASOLA, FRANCO EMANUEL","1"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","SENADOR NACIONAL TITULAR","VILLANUEVA, CONSTANZA","2"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","SENADOR NACIONAL SUPLENTE","RODRIGUEZ, CECILIA","1"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","1A - RENOVAR Y FORTALECER EL FRENTE","SANTA FE","SENADOR NACIONAL SUPLENTE","DIAZ CARO, MARIA BELEN","2"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","DIPUTADO NACIONAL TITULAR","SIGNA, JORGELINA DORA","1"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","DIPUTADO NACIONAL TITULAR","SANCEVICH, SEBASTIAN NICOLAS","2"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","DIPUTADO NACIONAL TITULAR","VALLEJO, PABLO","3"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","DIPUTADO NACIONAL TITULAR","RUIZ BRY, EUGENIA","4"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","DIPUTADO NACIONAL TITULAR","RODRIGUEZ, PABLO DANIEL","5"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","DIPUTADO NACIONAL TITULAR","HUNZIKER, CARLOS ALBERTO","6"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","DIPUTADO NACIONAL TITULAR","ESCUDERO, ALICIA ANDREA","7"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","DIPUTADO NACIONAL TITULAR","RUIZ DIAZ YORIS, MATIAS","8"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","DIPUTADO NACIONAL TITULAR","NUÑEZ, CONRADO YAMIL","9"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","DIPUTADO NACIONAL TITULAR","SANTARCANGENO, SABRINA","10"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","DIPUTADO NACIONAL SUPLENTE","RIPANI, FEDERICO LUCAS RICARDO","1"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","DIPUTADO NACIONAL SUPLENTE","REMONDINO, MARIA SILVIA","2"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","DIPUTADO NACIONAL SUPLENTE","TONERO, GERMAN A","3"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","DIPUTADO NACIONAL SUPLENTE","ROMERO, SEBASTIAN RODRIGO","4"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","DIPUTADO NACIONAL SUPLENTE","MIGUEZ MANZANO, CHISTIAN ALEJANDRO","5"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","DIPUTADO NACIONAL SUPLENTE","RODRIGUEZ, MARIA CLAUDIA","6"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","PARLAMENTARIO MERCOSUR DISTRITO REGIONAL TITULAR","MOLINA, MARIA ELENA","1"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","PARLAMENTARIO MERCOSUR DISTRITO REGIONAL SUPLENTE","GAUNA, JUAN JOSE","1"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","PARLAMENTARIO MERCOSUR DISTRITO REGIONAL SUPLENTE","CANALIS, LUIS RODOLFO RAUL","2"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","SENADOR NACIONAL TITULAR","VERGARA, DANIELA JUDITH","1"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","SENADOR NACIONAL TITULAR","LAVINI, GERMAN","2"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","SENADOR NACIONAL SUPLENTE","MARCOS, GABRIELA SUSANA","1"
"ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES","502","2U - UNIDAD","SANTA FE","SENADOR NACIONAL SUPLENTE","LOVAGNINI, GUILLERMO ENRIQUE","2"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","DIPUTADO NACIONAL TITULAR","LOMBARDI, GUSTAVO ALBERTO DURVAL","1"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","DIPUTADO NACIONAL TITULAR","ALTAMIRANO, STELLA MARIS","2"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","DIPUTADO NACIONAL TITULAR","PERALTA, PEDRO DANIEL","3"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","DIPUTADO NACIONAL TITULAR","OLIVA, RAFAEL MARTIN","4"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","DIPUTADO NACIONAL TITULAR","SOSA, CINTIA ALEJANDRA","5"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","DIPUTADO NACIONAL TITULAR","MANRIQUE, MATIAS JOSE","6"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","DIPUTADO NACIONAL TITULAR","IBARROLA, ELIO JAVIER","7"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","DIPUTADO NACIONAL TITULAR","VARON, OLGA AMELIA","8"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","DIPUTADO NACIONAL TITULAR","TABARES, MAURO FRANCISCO","9"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","DIPUTADO NACIONAL TITULAR","SOSA, MANUEL ANTONIO","10"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","DIPUTADO NACIONAL SUPLENTE","MARTIN, MARILEN BETIANA","1"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","DIPUTADO NACIONAL SUPLENTE","PONCE, ROMINA ALICIA","2"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","DIPUTADO NACIONAL SUPLENTE","IBAÑEZ, JUAN LUIS","3"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","DIPUTADO NACIONAL SUPLENTE","ROMERO, ELISABET CLAUDIA","4"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","DIPUTADO NACIONAL SUPLENTE","ROMANO, MARISA SABRINA","5"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","DIPUTADO NACIONAL SUPLENTE","DUARTE, SILVANA SOLEDAD","6"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","PARLAMENTARIO MERCOSUR DISTRITO REGIONAL TITULAR","TRASANTE, JORGE LUIS","1"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","PARLAMENTARIO MERCOSUR DISTRITO REGIONAL SUPLENTE","MARTIN, ANALIA CLAUDIA","1"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","PARLAMENTARIO MERCOSUR DISTRITO REGIONAL SUPLENTE","CUEVA, RICARDO HECTOR","2"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","SENADOR NACIONAL TITULAR","MENDOZA, OSCAR NAZARENO","1"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","SENADOR NACIONAL TITULAR","MONTEDORO, DORA RAQUEL MARIA DE I","2"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","SENADOR NACIONAL SUPLENTE","RAMIREZ, MIRTA","1"
"ALIANZA COMPROMISO FEDERAL","503","1A - POR LOS JUBILADOS","SANTA FE","SENADOR NACIONAL SUPLENTE","GIMENEZ, MARCELO FABIAN","2"
"ALIANZA COMPROMISO FEDERAL","503","2B - DESARROLLO AGRO INDUSTRIAL","SANTA FE","DIPUTADO NACIONAL TITULAR","BLANCO, JUAN CARLOS","1"
"ALIANZA COMPROMISO FEDERAL","503","2B - DESARROLLO AGRO INDUSTRIAL","SANTA FE","DIPUTADO NACIONAL TITULAR","OLIVERA, ALICIA BEATRIZ","2"
"ALIANZA COMPROMISO FEDERAL","503","2B - DESARROLLO AGRO INDUSTRIAL","SANTA FE","DIPUTADO NACIONAL TITULAR","ROMANO, DOMINGO ANTONIO","3"
"ALIANZA COMPROMISO FEDERAL","503","2B - DESARROLLO AGRO INDUSTRIAL","SANTA FE","DIPUTADO NACIONAL TITULAR","GAUNA, GREGORIA SILVIA","4"
"ALIANZA COMPROMISO FEDERAL","503","2B - DESARROLLO AGRO INDUSTRIAL","SANTA FE","DIPUTADO NACIONAL TITULAR","COSENTINO, LIONEL RICARDO","5"
"ALIANZA COMPROMISO FEDERAL","503","2B - DESARROLLO AGRO INDUSTRIAL","SANTA FE","DIPUTADO NACIONAL TITULAR","SANTOS, STELLA MARIS","6"
"ALIANZA COMPROMISO FEDERAL","503","2B - DESARROLLO AGRO INDUSTRIAL","SANTA FE","DIPUTADO NACIONAL TITULAR","BONIFACIO, CRISTIAN HECTOR","7"
"ALIANZA COMPROMISO FEDERAL","503","2B - DESARROLLO AGRO INDUSTRIAL","SANTA FE","DIPUTADO NACIONAL TITULAR","PEDICINI, ERICA VICTORIA","8"
